                                                                                                     
 ### ####### # ########### # # # ##### # # ##### # ### # # ### ### ### ### ##### ##### # # # # ### # 
 #       # # # #   #     # # #   #   # # #   #         #       # #   # #               # # #   #   # 
 ####### # ### # ##### # ### ### ### ### # ### ##### ### # ##### # # ### ### ### ######### ### ##### 
 #   #         #   #   #         #   #     # # # # # # # #   #     # #     #   #           #     #   
 # ### # ####### ##### ########### ### # ### # # # ### # # ### ####### ##### ########### # # # ##### 
     # # #   #   #   #   # #     # #   # #   #     #   # # # # #     # #     #   # #     # # # #     
 ### ####### ### ### # # # # ### # # ### ### # # # # # ##### ####### ##### ### ### # # ####### # ### 
 # #   #     # #   # # #       #   #   # #     # #   # #     #   #         #       # #   #     # #   
 # ####### ### ### # ### # # ######### # ### ########### ##### ##### ### # # ##### ##### ####### # # 
 #   #   # # # # #       # # #   #     #     #     #       #   # #   # # #   #   #     # #       # # 
 # ### ### # # # # ######### # ######### ### # ### ### ### # ### # ### # ### ### # ##### ### # # ### 
   # #   #   #         # #       #     # #   # # #   # # #   # # #   #   #   # #   #       # # # #   
 ### ### # ### ##### ### # ##### # ### # ### # # # # # # # ### # # ########### # ############### ### 
   #   # #     #       #       #     # # #   # #   # #   # #   #   #     #   #   # #         #     # 
 # # ### # ######### ##### # # # ### ### ######### # ##### ### ####### ##### ### # ####### ######### 
 #   # # #         # #     # # # # # # #   #       # #           #   #   #       #   #   #       # # 
 # ### # # # # ######### # ##### # ### # # # ##### # # # # ####### ##### # # ### ### # # # ##### # # 
 #     #   # # #         # #   # #   #   # #   #   # # # #   #   # # #   # # #   #     #   #         
 ####### ##### # ####### ### ####### ### ### ####### ### ####### # # # ############# # ##### ####### 
 #       # #   # #   #     #   #     # #   # #       #                 #     # # # # # #         #   
 # # ##### ####### ##### # # # # # ### ##### ##### # # # # ### ### # ####### # # # # ##### ####### # 
   #   #         # # #   #   #   #     #   # #     #   # #   # #   #   #     # #         # #   #   # 
 ####### # ##### # # # ##### # ### # # # ##### # # ### ##### ### ##### ### # # ########### # # # ### 
   #   # # #   # #   # #     # #   # # #   # # # #   # #   #   # #     #   #   #   # #     # # # # # 
 ##### # # # ##### ##### ####### ##### ### # # ### # ##### ####### ### # ######### # ####### ### # # 
 #       #           #   #   # # #             #   # # #   #     # # # #   #       #     #   #   # # 
 # ####### # # # # ######### # ### # ##### ### ##### # # ### ####### ### # # # ######### ### # ### # 
 # #     # # # # #     #   #     # # #   # #   # #         #   #   # #   #   #   #   # # #   #   #   
 # ### ##### # ########### ### ##### ### # ##### # # ######### # ### ##### # # ##### # # ### ####### 
 # # #       # # # # #     #     #     # #     #   # # # # # #     # #     # # #     #   # #     #   
 # # ##### # ### # # # ####### ### ##### # ### ####### # # # # # ### # ### # # # ##### ### # # ##### 
 #     # # #   #   # # #   # #   # # #     #   # #   #   #     # #     #   # #   #       # # # # #   
 ### # # ##### ### # # # # # # ##### ##### ##### ### # # # ### ### ####### # # ##### ##### # ### ### 
   # # # #     # # # #   #       # # #   #           # #     # # #   #   # # # # #   # # #   #     # 
 ####### ##### # # # ##### # ##### # ### ### # ####### # ### # # ### ### # ### # # # # # # ####### # 
   #   #     #             #   #     #   # # # # #     #   # #           # #     # #             # # 
 ### # ##### ##### ##### # # ### ### # # # ##### ##### ##### ##### # ### ####### # ############### # 
   # #   #       #   # # # #     #     #     # #   #   #   #   #   #   # #       #       # #     #   
 ####### # ##### ##### ##### ####### ##### # # ### ##### ### # # ### ### ##### ### ### ### ##### # # 
 # #       #     # # #       # # #     #   # #     # #       # # # #   # #   # #   #           # # # 
 # # ### ##### ### # # ####### # # # # ##### ##### # # # ####### # ##### # ##### ##### ### ##### ### 
 # #   # # # # #               # # # #   #     #   #   #       #   #       #   #   # #   #     #     
 # # ### # # ### ##### ######### ######### ####### # ### # ########### # ### ####### # ### ##### ### 
 #   #   #   #   # #   #     #   # #         #     #   # # # # # # #   #   #   #   #   #     #     # 
 # ##### # # ### # ##### ####### # ######### # # # # ##### # # # # ######### ### ####### ### ### ### 
   #   #   #   # #   #   # # #     # #         # #     # # # #       #   #       #   #     #   # # # 
 # # ### ### ##### # # ### # ### ### ### ### # ### ##### ### # ### # # ### ####### # ### ### ### # # 
 # #   # #   #   # #   # #   #     #       # # #     # #       #   #   #   #       # #   #     # # # 
 ##### ### ### ##### ### # ####### ### # ### ##### ### ##### # ##### # ### ####### ### ##### ##### # 
   #           #       # #   #   #     # #     #   #     #   #   #   #         # #     #           # 
 # ####### ####### # # # # # # ##### ####### ########### ##### ### # ### ####### # ####### # ### # # 
 #   # #     # #   # # #   #     #   # #     # #       # #     # # #   # #     # #       # #   # #   
 # ### # # ### ### ##### ####### # # # ##### # ##### ### ##### # # ### # # ### # # ####### ######### 
 # #     #       # #           #   # #   #       #   # #     # #     # # # # #       #       #     # 
 ##### ### ### ### # ######### ####### # # # ####### # # # ### # ##### ### # # ### # # ### ##### ### 
 #       # # #     # #     #     # #   #   #     #   #   #     # #   # # #   # #   # # #     # #   # 
 ##### ### # # # # ### ########### ### ####### ##### ### # ####### ##### # # ### # ####### ### ### # 
   #     #   # # # #       # #           #     #     #   # #   #     #     # #   # #               # 
 # ##### ### ### ##### ### # # # ### ############### ##### # ##### ####### ### ######### ### ### ### 
 # # #   # #   # #   # # #   # # # # #   #     #       #             # #     #     # #   #   # # # # 
 ### # ### ##### # # ### ### ### # ##### ### ##### ##### ### # ##### # ########### # # ### ### ### # 
 #   #   # #   # # # # # #   #     # #     # #     #     # # #   # #   # # #   # # # #   # #   #   # 
 ### ##### ### ##### # # ### # ##### # ##### ##### # ##### ####### ##### # # ### ### ######### ### $ 
                                                                                                     
